-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/30ee8f668c64d5eb7335c3f0786989f4/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-google-signin] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-47:12
MERGED from [:tipsi-stripe] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-maps] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
